provinces;red;green;blue;x;x
292;105;20;1;NJ_Middlesex;x
293;105;40;1;NJ_Mercer;x
294;105;60;1;NJ_Monmouth;x
295;105;80;1;NJ_Ocean;x
296;105;100;1;NJ_Burlington;x
297;105;120;1;NJ_Camden;x
298;105;140;1;NJ_Gloucester;x
299;105;160;1;NJ_Salem;x
300;105;180;1;NJ_Cumberland;x
301;105;200;1;NJ_Cape May;x
302;105;220;1;NJ_Atlantic;x
303;105;240;1;GA_Rabun;x
304;106;0;0;GA_Habersham;x
305;106;20;0;GA_Stephens;x
306;106;40;0;GA_Franklin;x
307;106;60;0;GA_Hart;x
308;106;80;0;GA_Elbert;x
309;106;100;0;GA_Lincoln;x
310;106;120;0;GA_Columbia;x
311;106;140;0;GA_Richmond;x
312;106;160;0;GA_Burke;x
313;106;180;0;GA_Emanuel;x
314;106;200;0;GA_Effingham;x
315;106;220;0;GA_Chatham;x
316;106;240;0;GA_Toombs;x
317;107;0;0;GA_Liberty;x
318;107;20;0;GA_McIntosh;x
319;107;40;0;GA_Glynn;x
320;107;60;0;GA_Camden;x
321;107;80;0;GA_Charlton;x
322;107;100;0;GA_Brantley;x
323;107;120;0;GA_Wayne;x
324;107;140;0;GA_Long;x
325;107;160;0;GA_Tattnall;x
326;107;180;0;GA_Evans;x
327;107;200;0;GA_Candler;x
328;107;220;0;GA_Bulloch;x
329;107;240;0;GA_Jenkins;x
330;108;0;0;GA_Screven;x
331;108;20;0;GA_Jefferson;x
332;108;40;0;GA_McDuffie;x
333;108;60;0;GA_Wilkes;x
334;108;80;0;GA_Fannin;x
335;108;100;0;GA_Madison;x
336;108;120;0;GA_Banks;x
337;108;140;0;GA_Hall;x
338;108;160;0;GA_White;x
339;108;180;0;GA_Towns;x
340;108;200;0;GA_Union;x
341;108;220;0;GA_Lumpkin;x
342;108;240;0;GA_Dawson;x
343;109;0;0;GA_Forsyth;x
344;109;20;0;GA_Gwinnett;x
345;109;40;0;GA_Barrow;x
346;109;60;0;GA_Jackson;x
347;109;80;0;GA_Clarke;x
348;109;100;0;GA_Oconee;x
349;109;120;0;GA_Greene;x
350;109;140;0;GA_Taliaferro;x
351;109;160;0;GA_Warren;x
352;109;180;0;GA_Glascock;x
353;109;200;0;GA_Hancock;x
354;109;220;0;GA_Washington;x
355;109;240;0;GA_Johnson;x
356;109;240;1;GA_Oglethorpe;x
357;110;0;0;GA_Treutlen;x
358;110;20;0;GA_Bryan;x
359;110;40;0;GA_Appling;x
360;110;60;0;GA_Pierce;x
361;110;80;0;GA_Laurens;x
362;110;100;0;GA_Clinch;x
363;110;120;0;GA_Atkinson;x
364;110;140;0;GA_Coffee;x
365;110;160;0;GA_Bacon;x
366;110;180;0;GA_Jeff Davis;x
367;110;200;0;GA_Montgomery;x
368;110;220;0;GA_Wheeler;x
369;110;240;0;GA_Ware;x
370;111;0;0;GA_Wilkinson;x
371;111;20;0;GA_Baldwin;x
372;111;40;0;GA_Putnam;x
373;111;60;0;GA_Morgan;x
374;111;80;0;GA_Walton;x
375;111;100;0;GA_Rockdale;x
376;111;120;0;GA_Dekalb;x
377;111;140;0;GA_Fulton;x
378;111;160;0;GA_Cherokee;x
379;111;180;0;GA_Pickens;x
380;111;200;0;GA_Gilmer;x
381;111;240;0;GA_Murray;x
382;112;0;0;GA_Gordon;x
383;112;20;0;GA_Bartow;x
384;112;40;0;GA_Cobb;x
385;112;80;0;GA_Clayton;x
386;112;100;0;GA_Henry;x
387;112;120;0;GA_Newton;x
388;112;140;0;GA_Jasper;x
389;112;160;0;GA_Jones;x
390;112;180;0;GA_Twiggs;x
391;112;200;0;GA_Bleckley;x
392;112;220;0;GA_Dodge;x
393;112;240;0;GA_Telfair;x
394;113;0;0;GA_Ben Hill;x
395;113;20;0;GA_Irwin;x
396;113;30;0;GA_Berrien;x
397;113;40;0;GA_Lanier;x
398;113;60;0;GA_Echols;x
399;113;80;0;GA_Lowndes;x
400;113;100;0;GA_Cook;x
401;113;120;0;GA_Tift;x
402;113;140;0;GA_Turner;x
403;113;160;0;GA_Wilcox;x
404;113;180;0;GA_Pulaski;x
405;113;200;0;GA_Houston;x
406;113;210;0;GA_Bibb;x
407;113;220;0;GA_Monroe;x
408;113;240;0;GA_Butts;x
409;114;0;0;GA_Whitfield;x
410;114;20;0;GA_Catoosa;x
411;114;40;0;GA_Walker;x
412;114;60;0;GA_Dade;x
413;114;80;0;GA_Chattooga;x
414;114;100;0;GA_Floyd;x
415;114;120;0;GA_Polk;x
416;114;140;0;GA_Paulding;x
417;114;160;0;GA_Douglas;x
418;114;180;0;GA_Carroll;x
419;114;200;0;GA_Haralson;x
420;114;220;0;GA_Heard;x
421;114;240;0;GA_Coweta;x
422;115;0;0;GA_Fayette;x
423;115;20;0;GA_Spalding;x
424;115;40;0;GA_Lamar;x
425;115;60;0;GA_Pike;x
426;115;80;0;GA_Upson;x
427;115;100;0;GA_Crawford;x
428;115;120;0;GA_Peach;x
429;115;140;0;GA_Macon;x
430;115;160;0;GA_Dooly;x
431;115;180;0;GA_Crisp;x
432;115;200;0;GA_Worth;x
433;115;220;0;GA_Colquitt;x
434;115;240;0;GA_Brooks;x
435;116;0;0;GA_Thomas;x
436;116;20;0;GA_Mitchell;x
437;116;40;0;GA_Dougherty;x
438;116;60;0;GA_Lee;x
439;116;80;0;GA_Sumter;x
440;116;100;0;GA_Schley;x
441;116;120;0;GA_Taylor;x
442;116;140;0;GA_Talbot;x
443;116;160;0;GA_Meriwether;x
444;116;180;0;GA_Troup;x
445;116;200;0;GA_Harris;x
446;116;220;0;GA_Muscogee;x
447;116;240;0;GA_Chattahoochee;x
448;117;0;0;GA_Marion;x
449;117;20;0;GA_Webster;x
450;117;40;0;GA_Terrell;x
451;117;60;0;GA_Calhoun;x
452;117;80;0;GA_Baker;x
453;117;100;0;GA_Miller;x
454;117;120;0;GA_Grady;x
455;117;140;0;GA_Decatur;x
456;117;160;0;GA_Seminole;x
457;117;180;0;GA_Early;x
458;117;200;0;GA_Clay;x
459;117;220;0;GA_Randolph;x
460;117;240;0;GA_Quitman;x
461;118;0;0;GA_Stewart;x
462;118;20;0;CT_Northeastern;x
463;118;40;0;CT_Southeastern;x
464;118;60;0;CT_Capitol;x
465;118;80;0;CT_Lower River Valley;x
466;118;100;0;CT_South Central;x
467;118;120;0;CT_Naugatuck Valley;x
468;118;140;0;CT_Metropolitan;x
469;118;160;0;CT_Western;x
470;118;180;0;MA_Essex;x
471;118;200;0;MA_Suffolk;x
472;118;220;0;MA_Norfolk;x
473;118;240;0;MA_Plymouth;x
474;119;0;0;MA_Barnstable;x
475;119;20;0;MA_Dukes;x
476;119;40;0;MA_Nantucket;x
477;119;60;0;MA_Bristol;x
478;119;80;0;MA_Middlesex;x
479;119;100;0;MA_Worcester;x
480;119;120;0;MA_Franklin;x
481;119;140;0;MA_Hampshire;x
482;119;160;0;MA_Hampden;x
483;119;180;0;MA_Berkshire;x
484;119;200;0;MD_Cecil;x
485;119;220;0;MD_Kent;x
486;119;240;0;MD_Queen Annes;x
487;120;0;0;MD_Caroline;x
488;120;20;0;MD_Talbot;x
489;120;40;0;MD_Dorchester;x
490;120;60;0;MD_Wicomico;x
491;120;80;0;MD_Somerset;x
492;120;100;0;MD_Worcester;x
493;120;120;0;MD_Harford;x
494;120;140;0;MD_Baltimore;x
495;120;160;0;MD_Baltimore City;x
496;120;180;0;MD_Anne Arundel;x
497;120;200;0;MD_Calvert;x
498;120;220;0;MD_Saint Marys;x
499;120;240;0;MD_Charles;x
500;121;0;0;MD_Prince George;x
501;121;20;0;MD_Howard;x
502;121;40;0;MD_Carroll;x
503;121;60;0;MD_Frederick;x
504;121;80;0;MD_Montgomery;x
505;121;100;0;MD_DC;x
506;121;120;0;MD_Washington;x
507;121;140;0;MD_Allegany;x
508;121;160;0;MD_Garrett;x
509;255;0;0;SC_York;x
510;255;20;0;SC_Cherokee;x
511;255;40;0;SC_Spartanburg;x
512;255;60;0;SC_Greenville;x
513;255;80;0;SC_Pickens;x
514;255;100;0;SC_Oconee;x
515;255;120;0;SC_Anderson;x
516;255;140;0;SC_Abbeville;x
517;255;160;0;SC_McCormick;x
518;255;180;0;SC_Edgefield;x
519;255;200;0;SC_Aiken;x
520;255;220;0;SC_Barnwell;x
521;255;240;0;SC_Allendale;x
522;255;240;100;SC_Hampton;x
523;255;220;100;SC_Jasper;x
524;255;200;100;SC_Beaufort;x
525;255;180;100;SC_Colleton;x
526;255;160;100;SC_Charleston;x
527;179;230;100;MN_Steele;x
528;255;120;100;SC_Georgetown;x
529;255;100;100;SC_Horry;x
530;255;80;100;SC_Dillon;x
531;255;60;100;SC_Marlboro;x
532;255;40;100;SC_Chesterfield;x
533;255;20;100;SC_Lancaster;x
534;255;0;100;SC_Chester;x
535;254;0;0;SC_Union;x
536;254;20;0;SC_Laurens;x
537;254;40;0;SC_Greenwood;x
538;254;60;0;SC_Saluda;x
539;254;80;0;SC_Lexington;x
540;254;100;0;SC_Orangeburg;x
541;254;120;0;SC_Bamberg;x
542;254;140;0;SC_Dorchester;x
543;254;160;0;SC_Berkeley;x
544;254;180;0;SC_Williamsburg;x
545;254;200;0;SC_Marion;x
546;254;220;0;SC_Florence;x
547;254;240;0;SC_Darlington;x
548;254;240;100;SC_Lee;x
549;254;220;100;SC_Kershaw;x
550;254;200;100;SC_Fairfield;x
551;254;180;100;SC_Newberry;x
552;254;160;100;SC_Richland;x
553;254;140;100;SC_Calhoun;x
554;254;120;100;SC_Clarendon;x
555;254;100;100;SC_Sumter;x
556;254;80;100;NH_Coos;x
557;254;60;100;NH_Grafton;x
558;254;40;100;NH_Sullivan;x
559;254;20;100;NH_Cheshire;x
560;254;0;100;NH_Hillsborough;x
561;253;0;0;NH_Rockingham;x
562;253;20;0;NH_Strafford;x
563;253;40;0;NH_Carroll;x
564;253;60;0;NH_Belknap;x
565;253;80;0;NH_Merrimack;x
566;253;100;0;VA_Frederick;x
567;253;120;0;VA_Shenandoah;x
568;253;140;0;VA_Rockingham;x
569;253;160;0;VA_Augusta;x
570;253;180;0;VA_Highland;x
571;253;200;0;VA_Bath;x
572;253;220;0;VA_Alleghany;x
573;253;240;0;VA_Craig;x
574;253;240;100;VA_Giles;x
575;253;220;100;VA_Bland;x
576;253;200;100;VA_Tazewell;x
577;253;180;100;VA_Buchanan;x
578;253;160;100;VA_Dickenson;x
579;253;140;100;VA_Wise;x
580;253;120;100;VA_Lee;x
581;253;100;100;VA_Scott;x
582;253;80;100;VA_Washington;x
583;253;60;100;VA_Grayson;x
584;253;40;100;VA_Carroll;x
585;253;20;100;VA_Patrick;x
586;253;0;100;VA_Henry;x
587;252;0;0;VA_Pittsylvania;x
588;252;20;0;VA_Halifax;x
589;252;40;0;VA_Mecklenburg;x
590;252;60;0;VA_Brunswick;x
591;252;80;0;VA_Greensville;x
592;252;100;0;VA_Southampton;x
593;252;120;0;VA_Suffolk;x
594;252;140;0;VA_Chesapeake;x
595;252;160;0;VA_Virginia Beach;x
596;252;180;0;VA_Isle of Wight;x
597;252;200;0;VA_Surry;x
598;252;220;0;VA_Prince George;x
599;252;240;0;VA_Chesterfield;x
600;252;240;100;VA_Henrico;x
601;252;220;100;VA_Charles City;x
602;252;200;100;VA_James City;x
603;252;180;100;VA_York;x
604;252;160;100;VA_Newport News;x
605;252;140;100;VA_King William;x
606;252;120;100;VA_King and Queen;x
607;252;100;100;VA_Gloucester;x
608;252;80;100;VA_Middlesex;x
609;252;60;100;VA_Essex;x
610;252;40;100;VA_King George;x
611;252;20;100;VA_Westmoreland;x
612;252;0;100;VA_Richmond;x
613;251;0;0;VA_Lancaster;x
614;251;20;0;VA_Northumberland;x
615;251;40;0;VA_Stafford;x
616;251;60;0;VA_Prince William;x
617;251;80;0;VA_Fairfax;x
618;251;100;0;VA_Loudoun;x
619;251;120;0;VA_Clarke;x
620;251;140;0;VA_Fauquier;x
621;251;160;0;VA_Warren;x
622;251;180;0;VA_Page;x
623;251;200;0;VA_Greene;x
624;251;220;0;VA_Albemarle;x
625;251;230;0;VA_Nelson;x
626;251;240;0;VA_Rockbridge;x
627;251;250;100;VA_Amherst;x
628;251;240;100;VA_Botetourt;x
629;251;220;100;VA_Roanoke;x
630;251;200;100;VA_Montgomery;x
631;251;180;100;VA_Pulaski;x
632;251;160;100;VA_Wythe;x
633;251;140;100;VA_Smyth;x
634;251;120;100;VA_Russell;x
635;251;100;100;VA_Floyd;x
636;251;80;100;VA_Franklin;x
637;251;60;100;VA_Bedford;x
638;251;40;100;VA_Campbell;x
639;251;20;100;VA_Charlotte;x
640;251;0;100;VA_Lunenburg;x
641;250;0;0;VA_Nottoway;x
642;250;20;0;VA_Dinwiddie;x
643;250;40;0;VA_Sussex;x
644;250;60;0;VA_Amelia;x
645;250;80;0;VA_Powhatan;x
646;250;100;0;VA_Goochland;x
647;250;120;0;VA_Hanover;x
648;250;140;0;VA_Caroline;x
649;250;160;0;VA_Spotsylvania;x
650;250;180;0;VA_Culpeper;x
651;250;200;0;VA_Rappahannock;x
652;250;220;0;VA_Madison;x
653;250;240;0;VA_Orange;x
654;250;240;100;VA_Louisa;x
655;250;220;100;VA_Fluvanna;x
656;250;200;100;VA_Buckingham;x
657;250;180;100;VA_Appomattox;x
658;250;160;100;VA_Prince Edward;x
659;250;140;100;VA_Cumberland;x
660;250;120;100;VA_Mathews;x
661;250;100;100;VA_Northampton;x
662;250;80;100;VA_Accomack;x
663;250;60;100;VA_Richmond City;x
664;250;40;100;VA_Emporia;x
665;250;20;100;VA_Petersburg;x
666;250;0;100;VA_Franklin_City;x
667;249;0;0;VA_Colonial Heights;x
668;249;20;0;VA_Hopewell;x
669;249;40;0;VA_Portsmouth;x
670;249;60;0;VA_Norfolk;x
671;249;80;0;VA_Hampton;x
672;249;100;0;VA_Poquoson;x
673;249;120;0;VA_Williamsburg;x
674;249;140;0;VA_Fredericksburg;x
675;249;160;0;VA_Manassas;x
676;249;180;0;VA_Manassas Park;x
677;249;200;0;VA_Fairfax City;x
678;249;220;0;VA_Alexandria;x
679;249;240;0;VA_Arlington;x
680;249;240;100;VA_Falls Church;x
681;249;220;100;VA_Winchester;x
682;249;200;100;VA_Harrisonburg;x
683;249;180;100;VA_Staunton;x
684;249;160;100;VA_Waynesboro;x
685;249;140;100;VA_Charlottesville;x
686;249;120;100;VA_Covington;x
687;249;100;100;VA_Lexington;x
688;249;80;100;VA_Buena Vista;x
689;249;60;100;VA_Salem;x
690;249;40;100;VA_Roanoke City;x
691;249;20;100;VA_Radford;x
692;249;0;100;VA_Norton;x
693;248;0;0;VA_Bristol;x
694;248;20;0;VA_Galax;x
695;248;40;0;VA_Martinsville;x
696;252;230;100;VA_New Kent;x
697;248;80;0;VA_Lynchburg;x
698;248;100;0;VA_Danville;x
699;248;120;0;NY_Clinton;x
700;248;140;0;NY_Franklin;x
701;248;160;0;NY_St Lawrence;x
702;248;180;0;NY_Jefferson;x
703;248;200;0;NY_Oswego;x
704;248;220;0;NY_Cayuga;x
705;248;240;0;NY_Wayne;x
706;248;240;100;NY_Monroe;x
707;248;220;100;NY_Orleans;x
708;248;200;100;NY_Niagara;x
709;248;180;100;NY_Erie;x
710;248;160;100;NY_Chautauqua;x
711;248;140;100;NY_Cattaraugus;x
712;248;120;100;NY_Allegany;x
713;248;100;100;NY_Steuben;x
714;248;80;100;NY_Chemung;x
715;248;60;100;NY_Tioga;x
716;248;40;100;NY_Broome;x
717;248;20;100;NY_Delaware;x
718;248;0;100;NY_Sullivan;x
719;247;0;0;NY_Orange;x
720;247;20;0;NY_Rockland;x
721;247;40;0;NY_Westchester;x
722;247;60;0;NY_Putnam;x
723;247;80;0;NY_Dutchess;x
724;247;100;0;NY_Columbia;x
725;247;120;0;NY_Rensselaer;x
726;247;140;0;NY_Washington;x
727;247;160;0;NY_Warren;x
728;247;180;0;NY_Essex;x
729;247;200;0;NY_Hamilton;x
730;247;220;0;NY_Herkimer;x
731;247;240;0;NY_Lewis;x
732;247;240;100;NY_Oneida;x
733;247;220;100;NY_Madison;x
734;247;200;100;NY_Onondaga;x
735;247;180;100;NY_Seneca;x
736;247;160;100;NY_Ontario;x
737;247;140;100;NY_Livingston;x
738;247;120;100;NY_Genesee;x
739;247;100;100;NY_Wyoming;x
740;247;80;100;NY_Yates;x
741;247;60;100;NY_Schuyler;x
742;247;40;100;NY_Tompkins;x
743;247;20;100;NY_Cortland;x
744;247;0;100;NY_Chenango;x
745;246;0;0;NY_Otsego;x
746;246;20;0;NY_Schoharie;x
747;246;40;0;NY_Montgomery;x
748;246;60;0;NY_Fulton;x
749;246;80;0;NY_Saratoga;x
750;246;100;0;NY_Schenectady;x
751;246;120;0;NY_Albany;x
752;246;140;0;NY_Greene;x
753;246;160;0;NY_Ulster;x
754;246;180;0;NY_Bronx;x
755;246;200;0;NY_Manhattan;x
756;246;220;0;NY_Staten Island;x
757;246;240;0;NY_Brooklyn;x
758;246;240;100;NY_Queens;x
759;246;220;100;NY_Nassau;x
760;246;200;100;NY_Suffolk;x
761;118;170;0;CT_Northwest Hills;x
762;246;180;100;NC_Currituck;x
763;246;160;100;NC_Camden;x
764;246;140;100;NC_Pasquotank;x
765;246;120;100;NC_Perquimans;x
766;246;100;100;NC_Chowan;x
767;246;80;100;NC_Gates;x
768;246;60;100;NC_Hertford;x
769;246;40;100;NC_Northampton;x
770;246;20;100;NC_Warren;x
771;246;0;100;NC_Vance;x
772;245;0;0;NC_Granville;x
773;245;20;0;NC_Person;x
774;245;40;0;NC_Caswell;x
775;245;60;0;NC_Rockingham;x
776;245;80;0;NC_Stokes;x
777;245;100;0;NC_Surry;x
778;245;120;0;NC_Alleghany;x
779;245;140;0;NC_Ashe;x
780;245;160;0;NC_Watauga;x
781;245;180;0;NC_Avery;x
782;245;200;0;NC_Mitchell;x
783;245;220;0;NC_Yancey;x
784;245;240;0;NC_Madison;x
785;245;240;100;NC_Haywood;x
786;245;220;100;NC_Swain;x
787;245;200;100;NC_Graham;x
788;245;180;100;NC_Cherokee;x
789;245;160;100;NC_Clay;x
790;245;140;100;NC_Macon;x
